2018-04-26T11:09+0100,7285420362000,0,false
2018-04-27T10:13+0100,50212526759000,0,false
2018-05-22T10:52+0100,1472861811000,0,false
2018-05-22T14:13+0100,1458464371000,0,false
2018-05-23T10:30+0100,1483942139000,0,false
2018-05-23T13:55+0100,1469029306000,0,false
2018-05-23T17:14+0100,1480153177000,0,false
2018-05-25T17:12+0100,76320419000,0,false
2018-05-28T16:01+0100,72795874000,0,false
2018-05-28T16:46+0100,70179183000,0,false
2018-05-29T04:04+0100,75858499000,0,false
2018-05-29T09:31+0100,69697383000,4727821000,[  ]
2018-05-29T10:53:24+0100,70965334000,5339504000,[  ]
2018-05-29T22:29:01+0100,72357637000,4891570000,[  ]
2018-05-30T09:53:59+0100,69411419000,4852458000,[  ]
2018-05-30T21:27:14+0100,52715918000,4700879000,[  ]
2018-05-31T08:16:39+0100,52197105000,4469404000,[  ]
2018-05-31T18:33:03+0100,58521763000,4674349000,[  ]
2018-06-01T06:17:19+0100,55149589000,4709007000,[  ]
2018-06-01T16:50:31+0100,57039226000,4674766000,[  ]
2018-06-02T03:33:57+0100,58640560000,4883569000,true
2018-06-02T14:17:14+0100,54733900000,4687006000,true
2018-06-03T00:47:55+0100,57219345000,5051447000,true
2018-06-03T11:34:56+0100,53197306000,4775629000,true
2018-06-03T21:58:28+0100,58491358000,4992105000,true
2018-06-04T08:35:30+0100,52186104000,4496238000,true
2018-06-04T19:02:07+0100,78991432000,4687673000,true
2018-06-05T06:22:13+0100,74773158000,5032282000,true
2018-06-18T15:37:00+0100,103059607000,6163168000,true
2018-06-18T15:37:15+0100,104786586000,6242101000,true
2018-06-19T03:03:13+0100,74594543000,4833623000,true
2018-06-19T03:08:46+0100,78109517000,4832359000,true
2018-06-19T15:08:11+0100,102935215000,6085354000,true
2018-06-19T15:59:57+0100,112634750000,6636207000,true
2018-06-20T04:27:43+0100,74446817000,4744753000,true
2018-06-20T05:25:13+0100,77475784000,4876287000,true
2018-06-20T16:32:05+0100,96605565000,5733800000,true
2018-06-20T17:48:49+0100,78238983000,4869977000,true
2018-06-21T04:29:35+0100,76357708000,4814581000,true
2018-06-21T05:40:45+0100,76420813000,4770872000,true
2018-06-21T15:51:36+0100,76741527000,4850830000,true
2018-06-21T17:05:36+0100,92205314000,5530058000,true
2018-06-22T04:40:54+0100,81422576000,5150936000,true
2018-06-22T06:10:29+0100,75973912000,4666242000,true
2018-06-22T16:06:21+0100,76477749000,4749902000,true
2018-06-22T17:47:48+0100,77638700000,4766455000,true
2018-06-23T03:26:18+0100,72244798000,4509554000,true
2018-06-23T05:15:18+0100,76308089000,4845991000,true
2018-06-23T14:26:56+0100,75944193000,4767820000,true
2018-06-23T17:03:39+0100,77630136000,4782499000,true
2018-06-24T01:49:18+0100,76752900000,4835706000,true
2018-06-24T04:44:41+0100,76941041000,4884885000,true
2018-06-24T13:43:11+0100,75733876000,4807975000,true
2018-06-24T16:39:52+0100,74962304000,4771379000,true
2018-06-25T01:16:49+0100,79260592000,4868681000,true
2018-06-25T04:08:01+0100,74466008000,4532818000,true
2018-06-25T12:32:07+0100,82993357000,5276249000,true
2018-06-25T15:58:50+0100,80298960000,4827958000,true
2018-06-25T22:50:52+0100,77090916000,4610583000,true
2018-06-26T02:22:03+0100,76449762000,4777213000,true
2018-06-26T09:23:12+0100,77203382000,4792777000,true
2018-06-26T12:49:00+0100,82096258000,4813748000,true
2018-06-26T19:20:54+0100,75895677000,4728122000,true
2018-06-26T22:57:30+0100,106106848000,6406229000,true
2018-06-27T04:15:56+0100,76108599000,5500264000,true
2018-06-27T07:59:18+0100,79317862000,4804855000,true
2018-06-27T13:26:28+0100,589340553000,6020319000,true
2018-06-27T18:23:43+0100,606702520000,6048549000,true
2018-06-28T01:08:21+0100,581465791000,5146883000,true
2018-06-28T06:20:02+0100,590596857000,6209595000,true
2018-06-28T13:15:56+0100,622486738000,6491546000,true
2018-06-28T17:36:53+0100,458200616000,5026540000,true
2018-06-28T22:50:45+0100,441314146000,4731773000,true
2018-06-29T03:20:14+0100,436223424000,4726691000,true
2018-06-29T08:36:30+0100,423102038000,4584757000,true
2018-06-29T13:08:44+0100,77849081000,4576487000,true
2018-06-29T18:57:59+0100,89681162000,5493813000,true
2018-06-29T22:37:00+0100,99842147000,5575066000,true
2018-06-30T05:06:05+0100,92967858000,5525453000,true
2018-06-30T08:37:06+0100,101748856000,5987552000,true
2018-06-30T14:56:39+0100,93696363000,5885355000,true
2018-06-30T18:37:10+0100,97070764000,5843968000,true
2018-07-01T00:45:24+0100,79819669000,5108835000,true
2018-07-01T03:27:53+0100,80733620000,4796462000,true
2018-07-01T09:36:44+0100,90717244000,5310877000,true
2018-07-01T18:58:57+0100,87971825000,5372241000,true
2018-07-01T21:40:11+0100,84540537000,5234936000,true
2018-07-02T04:11:16+0100,90750908000,5483517000,true
2018-07-02T07:09:49+0100,100012318000,5918058000,true
2018-07-02T11:38:45+0100,79607353000,5148686000,true
2018-07-02T20:22:19+0100,78142129000,4868310000,true
2018-07-03T06:22:23+0100,108426585000,6492789000,true
2018-07-03T16:29:31+0100,77673961000,4764007000,true
2018-07-04T01:08:11+0100,78710119000,4756938000,true
2018-07-04T09:49:21+0100,75473405000,4739548000,true
2018-07-04T18:11:55+0100,77709995000,4803776000,true
2018-07-05T03:04:09+0100,76553820000,4609215000,true
2018-07-05T11:32:14+0100,77357666000,4826914000,true
2018-07-05T20:47:46+0100,100366713000,5716714000,true
2018-07-06T06:02:45+0100,78925349000,4866592000,true
2018-07-06T14:53:06+0100,74127267000,4537924000,true
2018-07-06T23:28:25+0100,81934358000,5083803000,true
2018-07-07T07:59:49+0100,77397111000,4745242000,true
2018-07-07T16:32:02+0100,77327550000,4782468000,true
2018-07-08T01:04:05+0100,77261625000,4769763000,true
2018-07-08T10:10:30+0100,77015536000,4745280000,true
2018-07-08T18:29:45+0100,76247574000,4747242000,true
2018-07-09T02:59:15+0100,81362986000,4830753000,true
2018-07-09T11:35:21+0100,78726631000,4893242000,true
2018-07-09T20:08:54+0100,73660497000,4622983000,true
2018-07-10T04:34:23+0100,76923782000,4801341000,true
2018-07-10T12:55:39+0100,78084556000,4883133000,true
2018-07-10T21:32:29+0100,77401041000,4697812000,true
2018-07-11T06:14:08+0100,93688262000,5833910000,true
2018-07-11T16:54:20+0100,111694584000,6464501000,true
2018-07-12T04:13:41+0100,118237816000,7328764000,true
2018-07-12T15:18:35+0100,105567192000,6771337000,true
2018-07-13T01:38:30+0100,98567561000,6392678000,true
2018-07-13T12:20:39+0100,96834734000,6249657000,true
2018-07-13T23:31:40+0100,99627379000,6643789000,true
2018-07-14T15:11:33+0100,274742872000,15035981000,true
2018-07-15T02:16:15+0100,101839987000,6065310000,true
2018-07-15T12:28:03+0100,102218364000,6190607000,true
2018-07-15T23:09:54+0100,108596706000,6700318000,true
2018-07-16T09:43:20+0100,99308096000,5949993000,true
2018-07-16T20:21:25+0100,111143454000,7120363000,true
2018-07-17T08:42:30+0100,214272344000,13568366000,true
2018-07-17T19:34:30+0100,96931686000,5325071000,true
2018-07-18T05:54:23+0100,93405538000,5291211000,true
2018-07-18T16:04:04+0100,98946072000,6183754000,true
2018-07-19T02:53:19+0100,95976350000,5509348000,true
2018-07-19T13:10:55+0100,92339577000,5511186000,true
2018-07-19T23:28:10+0100,108777226000,6664635000,true
2018-07-20T09:32:18+0100,90557050000,5364056000,true
2018-07-20T19:46:13+0100,98522610000,5962048000,true
2018-07-21T05:50:40+0100,95130050000,5945927000,true
2018-07-21T16:09:44+0100,95243247000,5541490000,true
2018-07-22T03:04:12+0100,108763442000,6460157000,true
2018-07-22T14:29:33+0100,112520909000,6638713000,true
2018-07-23T01:36:46+0100,112177811000,6772479000,true
2018-07-23T12:48:14+0100,93115813000,5491105000,true
2018-07-23T23:08:31+0100,92155655000,5491394000,true
2018-07-24T09:17:12+0100,93889036000,5604617000,true
2018-07-24T19:12:28+0100,85838451000,5296153000,true
2018-07-25T04:41:00+0100,83180122000,5188379000,true
2018-07-25T14:02:54+0100,89357541000,5400741000,true
2018-07-25T22:45:47+0100,73707650000,4578697000,true
2018-07-26T07:26:52+0100,83120812000,5000043000,true
2018-07-26T16:21:20+0100,92355082000,5369081000,true
2018-07-27T00:51:12+0100,74143913000,4553059000,true
2018-07-27T09:32:14+0100,78579570000,4930118000,true
2018-07-27T20:30:05+0100,101211026000,5808683000,true
2018-07-28T06:30:38+0100,87952448000,5462436000,true
2018-07-28T17:44:34+0100,117035001000,7080058000,true
2018-07-29T05:21:17+0100,119916800000,6625099000,true
2018-07-29T17:10:51+0100,118071691000,7469570000,true
2018-07-30T04:50:38+0100,115109609000,7242118000,true
2018-07-30T15:58:59+0100,79649594000,4834310000,true
2018-07-31T00:28:51+0100,74369949000,4570911000,true
2018-07-31T09:12:40+0100,76551391000,4712315000,true
2018-07-31T18:46:56+0100,78430084000,4581396000,true
2018-08-01T03:23:42+0100,78016144000,4805432000,true
2018-08-01T11:46:31+0100,77775227000,4793165000,true
2018-08-01T20:26:01+0100,77623964000,4813834000,true
2018-08-02T05:01:05+0100,83120237000,4780372000,true
2018-08-02T13:32:11+0100,77265066000,4773217000,true
2018-08-02T22:06:59+0100,77153374000,4791913000,true
2018-08-03T06:40:01+0100,74352189000,4552609000,true
2018-08-03T15:09:09+0100,81638297000,4767259000,true
2018-08-03T23:52:04+0100,79513256000,4779260000,true
2018-08-04T08:15:30+0100,77700064000,4765205000,true
2018-08-04T16:41:48+0100,77835250000,4822280000,true
2018-08-05T01:25:16+0100,76221406000,4687499000,true
2018-08-05T10:00:30+0100,77900527000,4858246000,true
2018-08-05T18:33:31+0100,77006379000,4770097000,true
2018-08-06T03:16:57+0100,81940482000,5153667000,true
2018-08-06T13:01:39+0100,111451176000,7209370000,true
2018-08-07T00:44:32+0100,117905080000,6825207000,true
2018-08-07T12:32:32+0100,121828844000,7574443000,true
2018-08-08T00:45:33+0100,116452283000,7366043000,true
2018-08-08T11:02:43+0100,74548311000,4543017000,true
2018-08-08T19:53:54+0100,112875917000,6611352000,true
2018-08-09T07:14:03+0100,92115898000,5462191000,true
2018-08-09T17:35:51+0100,104879133000,6900184000,true
2018-08-10T03:02:42+0100,77581488000,4539699000,true
2018-08-10T11:48:01+0100,76394781000,4638043000,true
2018-08-10T21:07:53+0100,83957814000,5170111000,true
2018-08-11T06:07:47+0100,78891471000,4633184000,true
2018-08-11T14:45:53+0100,78519117000,5174293000,true
2018-08-11T23:22:44+0100,78507458000,4771621000,true
2018-08-12T08:25:45+0100,79774003000,4863282000,true
2018-08-12T17:10:46+0100,76694651000,4746830000,true
2018-08-13T01:39:00+0100,81695912000,4774206000,true
2018-08-13T10:13:48+0100,79035152000,4727485000,true
2018-08-13T18:48:18+0100,78078279000,4815089000,true
2018-08-13T19:58:16+0100,76810825000,4513581000,true
2018-08-13T21:10:23+0100,78533514000,4764665000,true
2018-08-13T22:20:08+0100,76976326000,4654776000,true
2018-08-13T23:30:44+0100,77902285000,4695835000,true
2018-08-14T00:40:17+0100,79461591000,4891722000,true
2018-08-14T01:52:18+0100,74630864000,4510718000,true
2018-08-14T03:04:16+0100,76028219000,4531698000,true
2018-08-14T04:16:12+0100,78596124000,4677509000,true
2018-08-14T05:27:18+0100,77359629000,4742309000,true
2018-08-14T06:37:22+0100,78380031000,4730184000,true
2018-08-14T07:49:14+0100,79261109000,4827847000,true
2018-08-14T08:59:01+0100,77949189000,4726576000,true
2018-08-14T10:09:15+0100,78875689000,4802628000,true
2018-08-14T11:21:21+0100,79963677000,4771910000,true
2018-08-14T12:31:47+0100,81620902000,4691873000,true
2018-08-14T13:42:28+0100,80434743000,4899238000,true
2018-08-14T14:53:13+0100,77841204000,4773760000,true
2018-08-14T16:04:12+0100,84776783000,4803166000,true
2018-08-14T17:15:35+0100,80502196000,4562293000,true
2018-08-14T18:27:49+0100,79218514000,4773328000,true
2018-08-14T19:37:40+0100,78842231000,4815127000,true
2018-08-14T20:48:11+0100,78489464000,4753319000,true
2018-08-14T21:59:39+0100,86423720000,5056124000,true
2018-08-14T23:11:13+0100,78594084000,4800699000,true
2018-08-15T00:22:24+0100,77844368000,4728253000,true
2018-08-15T01:33:30+0100,78096168000,4794284000,true
2018-08-15T02:45:30+0100,79812018000,4727610000,true
2018-08-15T03:59:12+0100,79037114000,4838791000,true
2018-08-15T05:10:42+0100,82786489000,4818617000,true
2018-08-15T06:21:34+0100,78491449000,4745386000,true
2018-08-15T07:31:58+0100,77399446000,4717707000,true
2018-08-15T08:44:16+0100,78434448000,4790415000,true
2018-08-15T09:54:47+0100,77729064000,4778855000,true
2018-08-15T11:05:29+0100,79212296000,4753715000,true
2018-08-15T12:22:07+0100,83405066000,4865919000,true
2018-08-15T13:41:29+0100,86032640000,5022190000,true
2018-08-15T14:55:07+0100,87445109000,5151322000,true
2018-08-15T16:11:59+0100,85168358000,5390662000,true
2018-08-15T17:28:37+0100,81497540000,4858604000,true
2018-08-15T18:43:33+0100,90173083000,5490084000,true
2018-08-15T19:58:15+0100,88119558000,5377357000,true
2018-08-15T21:13:48+0100,85688076000,5298955000,true
2018-08-15T22:29:49+0100,87800990000,5111970000,true
2018-08-15T23:45:10+0100,87937745000,5431280000,true
2018-08-16T00:59:59+0100,85867982000,5331330000,true
2018-08-16T02:14:00+0100,88445801000,5370934000,true
2018-08-16T03:28:00+0100,87021538000,5389621000,true
2018-08-16T04:42:12+0100,90071716000,5336773000,true
2018-08-16T05:56:49+0100,86705657000,5396821000,true
2018-08-16T07:09:20+0100,90442358000,5333461000,true
2018-08-16T08:22:49+0100,86698722000,5402224000,true
2018-08-16T09:37:16+0100,86553375000,5424554000,true
2018-08-16T10:50:51+0100,89183024000,5149344000,true
2018-08-16T12:03:25+0100,465814049000,5121183000,true
2018-08-17T04:06:46+0100,532641334000,5851723000,true
2018-08-17T12:20:46+0100,519965631000,5910976000,true
2018-08-17T20:35:26+0100,520123256000,5814527000,true
2018-08-18T04:54:17+0100,576151715000,5875146000,true
2018-08-18T13:09:44+0100,546344357000,5873200000,true
2018-08-18T20:49:01+0100,472348066000,4836814000,true
2018-08-19T03:56:39+0100,484817248000,5353606000,true
2018-08-19T11:10:15+0100,483911232000,4791770000,true
2018-08-19T18:12:18+0100,455069285000,4834926000,true
2018-08-20T01:24:19+0100,446641332000,4824013000,true
2018-08-20T08:29:16+0100,490087488000,5041521000,true
2018-08-20T15:59:44+0100,483080657000,4860248000,true
2018-08-20T23:39:26+0100,490224319000,5424715000,true
2018-08-21T06:45:09+0100,487619362000,4812071000,true
2018-08-21T14:11:21+0100,459661774000,4780620000,true
2018-08-21T21:21:02+0100,478285300000,4735220000,true
2018-08-22T04:39:03+0100,469892890000,5103901000,true
2018-08-22T11:56:39+0100,453413969000,4753682000,true
2018-08-22T19:35:34+0100,474768515000,4737833000,true
2018-08-23T03:17:16+0100,453832065000,4769147000,true
2018-08-23T11:10:54+0100,502385464000,5648276000,true
2018-08-23T18:59:29+0100,627358394000,6586533000,true
2018-08-24T04:39:52+0100,628471371000,6951612000,true
2018-08-24T12:20:22+0100,479747651000,5390585000,true
2018-08-24T19:35:22+0100,609274710000,6777205000,true
2018-08-25T03:37:43+0100,618565046000,7480159000,true
2018-08-25T12:14:38+0100,552799648000,5482207000,true
2018-08-25T20:28:28+0100,552452559000,5954849000,true
2018-08-26T04:21:24+0100,498527295000,5350821000,true
2018-08-26T12:08:16+0100,548340353000,5990063000,true
2018-08-26T20:32:22+0100,548867454000,6025361000,true
2018-08-27T05:01:49+0100,543830091000,6077232000,true
2018-08-27T12:35:47+0100,484149829000,4897436000,true
2018-08-27T19:53:47+0100,466120127000,4814437000,true
2018-08-28T03:14:04+0100,520155629000,5498440000,true
2018-08-28T11:37:44+0100,550519113000,6168589000,true
2018-08-28T20:08:03+0100,598429992000,6174991000,true
