2018-04-26T11:09+0100,7285420362000,0,false
2018-08-29T04:42:33+0100,550700095000,6200684000,true
2018-08-29T12:53:42+0100,523760469000,5570313000,true
2018-08-29T21:15:23+0100,510242732000,5574393000,true
2018-08-30T05:29:12+0100,507626523000,5346204000,true
2018-08-30T13:48:17+0100,512400026000,5427500000,true
2018-08-30T22:07:01+0100,526896863000,5557594000,true
2018-08-31T06:17:25+0100,515293482000,5473715000,true
2018-08-31T14:26:28+0100,510755281000,5508007000,true
2018-08-31T22:41:47+0100,505531055000,5432391000,true
2018-09-01T06:53:13+0100,536562459000,6010054000,true
2018-09-01T15:17:33+0100,525607017000,5662011000,true
2018-09-01T23:32:23+0100,515806441000,5474536000,true
2018-09-02T07:45:20+0100,540146378000,5927200000,true
2018-09-02T17:10:48+0100,680138799000,7654819000,true
2018-09-03T02:22:15+0100,513523618000,5975089000,true
2018-09-03T10:40:39+0100,518802327000,5501617000,true
2018-09-03T19:10:54+0100,588231540000,6228646000,true
2018-09-04T04:11:44+0100,611105100000,6123986000,true
2018-09-04T12:54:27+0100,579752355000,5668324000,true
2018-09-04T21:18:17+0100,592544497000,5864077000,true
2018-09-05T09:59:40+0100,522664867000,5578771000,true
2018-09-05T17:33:13+0100,451018019000,4785101000,true
2018-09-06T00:55:51+0100,490351382000,5254453000,true
2018-09-06T08:08:21+0100,440760379000,4847090000,true
2018-09-06T15:15:19+0100,445380807000,4703636000,true
2018-09-06T22:28:37+0100,463990765000,4789864000,true
2018-09-07T05:43:55+0100,451380479000,4793721000,true
2018-09-07T12:54:29+0100,456222433000,5182059000,true
2018-09-07T20:09:09+0100,502961774000,5304719000,true
2018-09-08T03:26:46+0100,450636101000,4776904000,true
2018-09-08T10:43:42+0100,457335982000,4811210000,true
2018-09-08T18:27:25+0100,542538905000,5803879000,true
2018-09-09T02:38:42+0100,537890989000,5849935000,true
2018-09-09T10:54:55+0100,555085664000,5956463000,true
2018-09-09T19:44:13+0100,538426707000,5883702000,true
2018-09-10T04:36:31+0100,541685949000,5878270000,true
2018-09-10T13:01:30+0100,541210912000,5912466000,true
2018-09-10T21:18:22+0100,532739076000,5860179000,true
2018-09-11T05:29:52+0100,450787601000,5154166000,true
2018-09-11T12:42:59+0100,453255616000,4870734000,true
2018-09-11T20:29:21+0100,575816021000,5956592000,true
2018-09-12T14:26:41+0100,572988702000,6138616000,true
2018-09-12T23:25:05+0100,567208946000,6077912000,true
2018-09-13T13:56:15+0100,104433848000,5950139000,true
2018-09-13T15:14:58+0100,98420435000,5870196000,true
2018-09-13T16:37:23+0100,93730733000,5805141000,true
2018-09-13T17:58:41+0100,93829554000,5628459000,true
2018-09-13T19:16:55+0100,95589333000,5413291000,true
2018-09-13T20:33:47+0100,92119080000,5741933000,true
2018-09-13T21:53:05+0100,99326618000,6045631000,true
2018-09-13T23:18:22+0100,99166051000,6158240000,true
2018-09-14T00:45:24+0100,100201941000,5833959000,true
2018-09-14T02:12:52+0100,96915358000,5866177000,true
2018-09-14T03:37:43+0100,98249875000,6039734000,true
2018-09-14T05:02:03+0100,102077311000,6013600000,true
2018-09-14T06:26:20+0100,104695703000,6119731000,true
2018-09-14T07:50:24+0100,98846582000,6147712000,true
2018-09-14T09:16:43+0100,102651169000,6332417000,true
2018-09-14T10:43:50+0100,101254308000,6311902000,true
2018-09-14T12:11:18+0100,96533761000,5854256000,true
2018-09-14T13:38:17+0100,98927892000,5955338000,true
2018-09-14T15:04:51+0100,100546025000,6174227000,true
2018-09-14T16:33:28+0100,98818899000,6010401000,true
2018-09-14T18:01:27+0100,101592700000,6178250000,true
2018-09-14T19:30:25+0100,98827155000,5916071000,true
2018-09-14T20:57:21+0100,108884945000,6466710000,true
2018-09-14T22:23:35+0100,101847661000,6190606000,true
2018-09-14T23:53:03+0100,100428114000,6160933000,true
2018-09-15T01:15:38+0100,101284215000,5862302000,true
2018-09-15T02:43:21+0100,100330109000,6007941000,true
2018-09-15T04:12:19+0100,99787535000,6104183000,true
2018-09-15T05:38:44+0100,99231984000,5904299000,true
2018-09-15T07:03:01+0100,105896266000,6145655000,true
2018-09-15T08:27:42+0100,96360713000,6004199000,true
2018-09-15T09:52:33+0100,97335123000,5843907000,true
2018-09-15T11:21:27+0100,102653418000,5914847000,true
2018-09-15T12:49:31+0100,100223977000,6107436000,true
2018-09-15T14:17:17+0100,100985475000,6009727000,true
2018-09-15T15:44:45+0100,100206847000,5894691000,true
2018-09-15T17:13:46+0100,103357836000,6069993000,true
2018-09-15T18:42:43+0100,101173828000,6114955000,true
2018-09-15T20:11:05+0100,105362274000,6162404000,true
2018-09-15T21:40:07+0100,103837472000,6002038000,true
2018-09-15T23:06:38+0100,97232054000,5677267000,true
2018-09-16T00:31:22+0100,97539327000,5873602000,true
2018-09-16T01:59:33+0100,99541089000,6031973000,true
2018-09-16T03:23:51+0100,96715565000,5885402000,true
2018-09-16T04:49:26+0100,100114908000,5643544000,true
2018-09-16T06:15:58+0100,96441164000,5942369000,true
2018-09-16T07:41:59+0100,97823981000,5966989000,true
2018-09-16T09:08:20+0100,97378982000,5892122000,true
2018-09-16T10:33:35+0100,96432819000,5985058000,true
2018-09-16T11:56:40+0100,96818351000,6034187000,true
2018-09-16T13:26:28+0100,110705453000,6648861000,true
2018-09-16T14:58:50+0100,119212135000,6940963000,true
2018-09-16T16:29:09+0100,102174214000,6325172000,true
2018-09-16T17:58:07+0100,107316374000,6202293000,true
2018-09-16T19:25:43+0100,101165849000,6095604000,true
2018-09-16T20:54:13+0100,105090082000,5871770000,true
2018-09-16T22:22:33+0100,105490910000,6029952000,true
2018-09-16T23:51:08+0100,101746115000,6064500000,true
2018-09-17T01:19:23+0100,103664961000,6227048000,true
2018-09-17T02:45:57+0100,100787211000,6032557000,true
2018-09-17T04:14:35+0100,99542671000,5972827000,true
2018-09-17T05:41:36+0100,98227275000,5950779000,true
2018-09-17T07:09:00+0100,98392636000,5979369000,true
2018-09-17T08:36:40+0100,108957483000,6138007000,true
2018-09-17T10:07:19+0100,113857742000,7476121000,true
2018-09-17T11:36:44+0100,116276348000,6448740000,true
2018-09-17T13:06:57+0100,111764652000,6589103000,true
2018-09-17T14:37:00+0100,107743736000,6193065000,true
2018-09-17T16:07:47+0100,117748518000,6835223000,true
2018-09-17T17:38:25+0100,116813030000,6453506000,true
2018-09-17T19:08:53+0100,110831592000,6194495000,true
2018-09-17T20:38:59+0100,107755608000,6098321000,true
2018-09-17T22:09:00+0100,107814328000,6774017000,true
2018-09-17T23:39:25+0100,115150929000,6404116000,true
2018-09-18T01:12:06+0100,113883187000,7238730000,true
2018-09-18T02:42:30+0100,117456763000,6277839000,true
2018-09-18T04:13:07+0100,107127411000,6423616000,true
2018-09-18T05:43:09+0100,102844366000,5945360000,true
2018-09-18T07:11:10+0100,104587743000,6238677000,true
2018-09-18T08:36:22+0100,96200900000,5888755000,true
2018-09-18T09:54:31+0100,98091510000,5542013000,true
2018-09-18T11:10:49+0100,102037876000,6127824000,true
2018-09-18T12:28:44+0100,94011135000,5750545000,true
2018-09-18T13:47:32+0100,102509531000,6115860000,true
2018-09-18T15:16:10+0100,106793926000,6287164000,true
2018-09-18T16:56:01+0100,121830326000,7057840000,true
2018-09-18T18:36:04+0100,137607461000,8099600000,true
2018-09-18T20:21:33+0100,131615332000,7373119000,true
2018-09-18T22:02:00+0100,126945481000,7348128000,true
2018-09-18T23:49:22+0100,131799826000,7460899000,true
2018-09-19T01:34:54+0100,126965087000,7390405000,true
2018-09-19T03:06:41+0100,103962878000,6179913000,true
2018-09-19T04:36:15+0100,103175881000,6014769000,true
2018-09-19T06:06:11+0100,107306156000,6396196000,true
2018-09-19T07:35:27+0100,102727847000,6098433000,true
2018-09-19T09:04:36+0100,109098231000,6587811000,true
2018-09-19T10:38:59+0100,109784980000,7630408000,true
2018-09-19T12:15:38+0100,390244128000,6630265000,true
2018-09-19T17:24:02+0100,383263362000,7557142000,true
2018-09-19T22:38:36+0100,394515429000,7061039000,true
2018-09-20T03:47:41+0100,397785731000,7458424000,true
2018-09-20T08:59:35+0100,362324720000,7015444000,true
2018-09-20T14:28:28+0100,378448323000,6859586000,true
2018-09-20T19:38:22+0100,382818706000,6884714000,true
2018-09-21T01:30:05+0100,377394556000,7161840000,true
2018-09-21T06:40:00+0100,331923197000,5976811000,true
2018-09-21T11:41:45+0100,430042662000,7950892000,true
2018-09-21T17:48:00+0100,395958812000,8194035000,true
2018-09-21T23:35:50+0100,368811522000,7540703000,true
2018-09-22T05:38:02+0100,392480827000,8180311000,true
2018-09-22T11:28:06+0100,395006055000,8149621000,true
2018-09-22T17:21:33+0100,378443870000,7462258000,true
2018-09-22T22:40:15+0100,388583018000,8114873000,true
2018-09-23T04:06:07+0100,299490681000,6083903000,true
2018-09-23T08:15:18+0100,254534389000,5404126000,true
2018-09-23T12:29:27+0100,312087600000,6134553000,true
2018-09-23T17:13:52+0100,323671520000,6028480000,true
2018-09-23T21:36:30+0100,336435786000,6506193000,true
2018-09-24T02:25:42+0100,324383032000,6631178000,true
2018-09-24T07:13:32+0100,334215784000,6629825000,true
2018-09-24T11:46:20+0100,356716322000,7259451000,true
2018-09-24T16:29:36+0100,276752191000,5864873000,true
2018-09-24T20:46:18+0100,332054015000,6882160000,true
2018-09-25T01:34:53+0100
2018-09-25T01:34:53+0100,283648300000,5987276000,true
2018-09-25T06:11:34+0100,293996723000,6044300000,true
2018-09-25T10:34:19+0100,291162555000,5933607000,true
2018-09-25T15:34:15+0100,367570824000,7194902000,true
2018-09-25T20:31:41+0100,350487693000,6039533000,true
2018-09-26T01:31:02+0100,370384903000,7386698000,true
2018-09-26T06:25:27+0100,342799960000,6893554000,true
2018-09-26T11:18:37+0100,367117142000,7114292000,true
2018-09-26T16:11:43+0100,364123597000,7128953000,true
2018-09-26T21:09:40+0100,349957553000,6839031000,true
2018-09-27T02:07:23+0100,317135659000,6107629000,true
2018-09-27T06:56:30+0100,310816732000,6362329000,true
2018-09-27T11:37:33+0100,310613946000,6075058000,true
2018-09-27T16:19:18+0100,316414803000,6131902000,true
2018-09-27T21:01:18+0100,289054121000,6044566000,true
2018-09-28T01:39:07+0100,292963002000,5909071000,true
2018-09-28T06:18:04+0100,307584667000,6039601000,true
2018-09-28T11:01:39+0100,335147650000,7580897000,true
2018-09-28T15:44:54+0100,262168631000,5431905000,true
2018-09-28T20:22:05+0100,365707746000,5698106000,true
2018-09-29T01:00:19+0100,289631026000,5933862000,true
2018-09-29T05:40:31+0100,287205786000,5776469000,true
2018-09-29T10:18:33+0100,299711296000,5954851000,true
2018-09-29T14:44:17+0100,288438761000,5782481000,true
2018-09-29T19:05:31+0100,330682531000,6603210000,true
2018-09-29T23:52:53+0100,296242459000,6112150000,true
2018-09-30T05:03:22+0100,306011454000,6088693000,true
2018-09-30T10:03:44+0100,313901439000,5881582000,true
2018-09-30T14:42:49+0100,278037777000,4797679000,true
2018-09-30T19:19:05+0100,286867451000,5945262000,true
2018-09-30T23:54:48+0100,304159372000,5892830000,true
2018-10-01T04:27:18+0100,277560507000,5694224000,true
2018-10-01T08:36:19+0100,312278976000,6275231000,true
2018-10-01T13:15:51+0100,312457864000,6327708000,true
2018-10-01T17:56:33+0100,292668244000,6366250000,true
2018-10-01T22:31:25+0100,294340357000,5532063000,true
2018-10-02T03:11:36+0100,396538441000,6994409000,true
2018-10-02T08:10:31+0100,400584353000,7249085000,true
2018-10-02T13:15:43+0100,388955161000,6081198000,true
2018-10-02T18:03:44+0100,320293103000,6096983000,true
2018-10-02T22:57:43+0100,387943166000,8326706000,true
2018-10-03T04:04:21+0100,298207007000,6068543000,true
2018-10-03T08:44:19+0100,379267911000,7862886000,true
2018-10-03T13:56:22+0100,385072723000,7961261000,true
2018-10-03T18:43:41+0100,375896932000,7154424000,true
2018-10-03T23:34:35+0100,361349544000,6842375000,true
2018-10-04T03:52:46+0100,242492457000,4774770000,true
2018-10-04T07:41:39+0100,229918509000,4459852000,true
2018-10-04T12:15:45+0100,351435393000,7216854000,true
2018-10-04T17:12:21+0100,367037523000,6858179000,true
2018-10-04T22:18:18+0100,384887471000,7608027000,true
2018-10-05T03:33:43+0100,331130794000,6329084000,true
2018-10-05T08:25:54+0100,308836207000,5619648000,true
2018-10-05T13:11:39+0100,313654752000,6225244000,true
2018-10-05T17:57:41+0100,294868668000,5718083000,true
2018-10-05T22:39:06+0100,294922649000,5597970000,true
2018-10-06T03:04:32+0100,281209919000,5874885000,true
2018-10-06T07:34:29+0100,282623343000,5957595000,true
2018-10-06T12:02:22+0100,381874506000,7955076000,true
2018-10-06T16:46:27+0100,284337205000,5394291000,true
2018-10-06T20:55:20+0100,244520457000,4810245000,true
2018-10-07T00:45:59+0100,250491477000,5111393000,true
2018-10-07T04:37:21+0100,258940923000,5121759000,true
2018-10-07T08:28:41+0100,256030199000,5033346000,true
2018-10-07T12:20:02+0100,248615062000,5141056000,true
2018-10-07T16:09:40+0100,250066710000,4859573000,true
2018-10-07T20:01:54+0100,270010844000,4974274000,true
2018-10-08T00:05:41+0100,256039720000,5222948000,true
2018-10-08T04:01:53+0100,279465894000,5713420000,true
2018-10-08T08:03:37+0100,268313909000,5455490000,true
2018-10-08T12:05:04+0100,268963425000,5329580000,true
2018-10-08T16:00:27+0100,282193478000,5105172000,true
2018-10-08T19:59:49+0100,268377202000,4848755000,true
2018-10-08T23:58:07+0100,254264972000,4752918000,true
2018-10-09T03:51:03+0100,265101842000,4899742000,true
2018-10-09T07:51:28+0100,265403488000,5128841000,true
2018-10-09T11:45:00+0100,358753684000,7100793000,true
2018-10-09T16:30:18+0100,367651896000,6149165000,true
2018-10-09T21:20:22+0100,298526282000,5842627000,true
2018-10-10T01:54:55+0100,381961501000,8061501000,true
2018-10-10T06:46:24+0100,371235043000,6997576000,true
2018-10-10T11:36:48+0100,306690778000,7546619000,true
2018-10-10T16:31:33+0100,344517222000,7212190000,true
2018-10-10T21:21:30+0100,387729777000,7737123000,true
2018-10-11T02:10:15+0100,395280073000,7762808000,true
2018-10-11T07:04:21+0100,326586140000,5957068000,true
2018-10-11T11:40:30+0100,273712493000,5552924000,true
2018-10-11T16:17:08+0100,277674270000,5375086000,true
2018-10-11T21:06:51+0100,323694104000,6515477000,true
2018-10-12T01:49:44+0100,339792770000,7104520000,true
2018-10-12T06:35:49+0100,314269374000,6149263000,true
2018-10-12T11:18:21+0100,381785128000,6557493000,true
2018-10-12T16:04:44+0100,358702315000,6561101000,true
2018-10-12T20:49:36+0100,354764217000,6614802000,true
2018-10-13T01:30:24+0100,314766178000,6018271000,true
2018-10-13T06:07:17+0100,281860044000,5793686000,true
2018-10-13T10:56:21+0100,341295445000,7198586000,true
2018-10-13T15:55:29+0100,318614572000,6272864000,true
2018-10-13T20:24:16+0100,263431135000,5755816000,true
2018-10-14T00:20:42+0100,263714965000,5120247000,true
2018-10-14T04:35:39+0100,293930692000,5891174000,true
2018-10-14T08:54:42+0100
2018-10-14T08:54:42+0100,278327435000,5800332000,true
2018-10-14T17:41:35+0100,281608681000,5804029000,true
2018-10-14T22:09:52+0100
2018-10-14T22:09:52+0100,281248950000,5886037000,true
2018-10-15T02:24:13+0100,252267888000,4890740000,true
2018-10-15T06:20:43+0100,276398105000,5644955000,true
2018-10-15T10:24:37+0100,273183892000,5700531000,true
2018-10-15T14:52:17+0100,369967709000,7691044000,true
2018-10-15T19:51:25+0100,354746867000,7177095000,true
2018-10-16T00:37:53+0100,349590318000,6638825000,true
2018-10-16T05:30:27+0100,294175965000,5719672000,true
2018-10-16T10:08:29+0100,302652310000,6176874000,true
2018-10-18T10:50:24+0100,323762957000,6564764000,true
2018-10-18T17:52:14+0100,283204475000,5364108000,true
